,def100,tot200,off100,Possessions,year,name
160,-1.5,-0.7,0.9,5543.0,2002.0,Tony Delk
161,1.4,-0.7,-2.1,4069.0,2002.0,Brian Skinner
178,-0.9,-0.7,0.2,6646.0,2012.0,Brandon Rush
177,-0.7,-0.7,-0.1,6695.0,2012.0,Courtney Lee
175,-1.8,-0.7,1.1,3810.0,2012.0,Andrea Bargnani
153,-0.1,-0.7,-0.6,8614.0,2008.0,Keith Bogans
151,-0.4,-0.7,-0.4,8095.0,2008.0,Travis Outlaw
156,-3.3,-0.7,2.6,5052.0,2003.0,Earl Boykins
173,0.8,-0.7,-1.5,6923.0,2012.0,Alonzo Gee
155,-2.0,-0.7,1.2,4916.0,2008.0,Chris Quinn
161,-1.8,-0.6,1.2,8420.0,2010.0,Anthony Morrow
149,-0.6,-0.6,0.0,1901.0,2005.0,Raul Lopez
156,-1.0,-0.6,0.4,12021.0,2007.0,Raja Bell
155,0.4,-0.6,-1.0,3060.0,2007.0,Alexander Johnson
163,-0.3,-0.6,-0.3,12037.0,2007.0,Ricky Davis
154,0.3,-0.6,-0.9,1642.0,2007.0,Alan Henderson
152,-1.1,-0.6,0.5,562.0,2003.0,Reggie Slater
151,-0.8,-0.6,0.2,6724.0,2005.0,Jumaine Jones
167,0.1,-0.6,-0.7,7692.0,2010.0,Omri Casspi
140,-1.3,-0.6,0.7,4683.0,2001.0,Mitch Richmond
165,1.8,-0.6,-2.4,5845.0,2012.0,James Johnson
133,-0.3,-0.6,-0.2,154.0,2001.0,Scott Burrell
134,1.1,-0.6,-1.7,738.0,2001.0,Jim McIlvaine
138,0.2,-0.6,-0.8,11477.0,2001.0,Juwan Howard
139,-0.5,-0.6,-0.2,4817.0,2001.0,Emanual Davis
141,-1.3,-0.6,0.6,7441.0,2001.0,Lindsey Hunter
155,-2.1,-0.6,1.6,7942.0,2002.0,Chris Whitney
154,-0.4,-0.6,-0.2,800.0,2002.0,Olumide Oyedeji
157,0.1,-0.6,-0.8,5393.0,2002.0,Tyrone Nesby
168,0.3,-0.6,-1.0,4092.0,2013.0,Enes Kanter
170,-1.6,-0.6,1.0,3939.0,2012.0,Steve Novak
169,-0.5,-0.6,-0.2,11739.0,2013.0,Klay Thompson
156,-2.1,-0.5,1.6,8802.0,2010.0,Jarrett Jack
143,-0.5,-0.5,0.0,8238.0,2008.0,Francisco Garcia
142,-1.1,-0.5,0.6,9326.0,2008.0,Ryan Gomes
152,0.7,-0.5,-1.2,4762.0,2002.0,Stacey Augmon
151,3.4,-0.5,-3.9,9431.0,2002.0,Michael Olowokandi
141,0.2,-0.5,-0.7,2339.0,2006.0,Melvin Ely
139,0.7,-0.5,-1.2,8648.0,2006.0,Nenad Krstic
142,1.8,-0.5,-2.3,1153.0,2006.0,Loren Woods
154,-1.4,-0.5,0.9,8212.0,2009.0,Charlie Villanueva
130,1.0,-0.5,-1.5,11595.0,2001.0,Anthony Mason
151,0.3,-0.5,-0.9,11081.0,2007.0,Eddy Curry
152,-1.4,-0.5,0.9,1715.0,2007.0,Dan Dickau
158,0.8,-0.5,-1.3,3479.0,2012.0,Jason Smith
161,-0.8,-0.5,0.3,11120.0,2013.0,O.J. Mayo
144,-0.1,-0.4,-0.3,2151.0,2003.0,Tremaine Fowlkes
140,-0.9,-0.4,0.6,4621.0,2005.0,DerMarr Johnson
153,-0.0,-0.4,-0.4,4977.0,2013.0,Tobias Harris
152,1.4,-0.4,-1.8,9581.0,2013.0,Nikola Vucevic
147,-0.9,-0.4,0.5,5745.0,2002.0,Lucious Harris
140,0.5,-0.4,-0.8,719.0,2007.0,Shavlik Randolph
142,-0.6,-0.4,0.2,8147.0,2007.0,Luke Walton
155,0.3,-0.4,-0.8,7555.0,2013.0,Michael Kidd-Gilchrist
152,1.9,-0.4,-2.3,5119.0,2012.0,Joel Anthony
153,0.3,-0.4,-0.7,5146.0,2012.0,Corey Brewer
154,-1.6,-0.4,1.1,2630.0,2012.0,John Lucas
132,3.3,-0.4,-3.7,5700.0,2006.0,Lorenzen Wright
148,-0.5,-0.4,0.1,3131.0,2011.0,Bill Walker
140,-0.6,-0.4,0.3,2887.0,2002.0,Danny Ferry
141,-0.8,-0.4,0.4,607.0,2002.0,Keyon Dooling
138,-0.1,-0.3,-0.2,790.0,2007.0,Bracey Wright
137,2.0,-0.3,-2.3,7563.0,2007.0,Jorge Garbajosa
140,-1.0,-0.3,0.7,11454.0,2004.0,Latrell Sprewell
135,-0.5,-0.3,0.2,6252.0,2005.0,Darius Songaila
121,-0.6,-0.3,0.4,1949.0,2001.0,Carlos Rogers
124,-0.6,-0.3,0.3,11463.0,2001.0,David Wesley
125,2.0,-0.3,-2.3,3632.0,2001.0,Calvin Booth
134,-0.6,-0.3,0.3,8538.0,2002.0,Lamond Murray
142,-1.9,-0.3,1.6,10400.0,2009.0,Mo Williams
137,-1.2,-0.3,0.9,7124.0,2002.0,Rodney Rogers
139,-1.0,-0.3,0.7,7753.0,2009.0,Andres Nocioni
148,1.5,-0.3,-1.8,3947.0,2013.0,Glen Davis
149,0.4,-0.3,-0.6,2650.0,2013.0,Jeff Adrien
150,1.2,-0.3,-1.5,5968.0,2013.0,Ed Davis
118,1.3,-0.2,-1.4,5598.0,2001.0,Sean Rooks
142,-0.8,-0.2,0.6,7714.0,2013.0,Tyreke Evans
141,-2.4,-0.2,2.2,9804.0,2013.0,Greivis Vasquez
127,1.0,-0.2,-1.2,5631.0,2002.0,Othella Harrington
132,0.1,-0.2,-0.3,7517.0,2011.0,C.J. Miles
146,-1.0,-0.2,0.7,2398.0,2012.0,Jordan Williams
130,-1.4,-0.2,1.2,4682.0,2008.0,James Jones
135,0.5,-0.2,-0.7,7356.0,2003.0,Kenny Thomas
139,0.8,-0.2,-1.1,1568.0,2010.0,Kyrylo Fesenko
133,0.2,-0.1,-0.4,4578.0,2010.0,Craig Smith
115,-1.6,-0.1,1.5,6002.0,2001.0,Moochie Norris
116,-1.3,-0.1,1.2,8860.0,2001.0,Alvin Williams
117,1.1,-0.1,-1.3,6167.0,2001.0,Michael Smith
128,-0.6,-0.1,0.5,1278.0,2011.0,Othyus Jeffers
113,-2.2,-0.1,2.1,9252.0,2001.0,Steve Smith
131,-0.5,-0.1,0.3,8954.0,2007.0,T.J. Ford
125,-0.8,-0.1,0.7,6285.0,2002.0,Corliss Williamson
115,-1.2,-0.1,1.1,1212.0,2006.0,Darrick Martin
131,1.5,-0.1,-1.6,3856.0,2009.0,Ime Udoka
132,2.1,-0.1,-2.3,6966.0,2005.0,Chris Mihm
120,0.1,-0.1,-0.2,2471.0,2006.0,Jackie Butler
130,1.0,-0.1,-1.1,2719.0,2005.0,Christian Laettner
132,0.5,-0.1,-0.6,1182.0,2010.0,Aaron Gray
139,0.1,-0.1,-0.2,11135.0,2013.0,Chandler Parsons
138,-1.8,-0.1,1.7,1593.0,2013.0,James Anderson
119,-0.8,-0.0,0.8,11874.0,2002.0,Jalen Rose
117,0.7,0.0,-0.7,9119.0,2002.0,Kenny Anderson
132,-0.9,-0.0,0.9,6827.0,2013.0,Carlos Delfino
133,-2.2,-0.0,2.2,8195.0,2013.0,Isaiah Thomas
110,-2.2,0.0,2.3,3646.0,2001.0,Matt Bullard
121,-0.4,0.0,0.4,10922.0,2003.0,Michael Jordan
125,0.8,0.0,-0.8,6704.0,2011.0,DeJuan Blair
123,0.3,-0.0,-0.3,8169.0,2010.0,Jonas Jerebko
121,-0.5,-0.0,0.4,7443.0,2009.0,Ronald Murray
121,0.6,0.0,-0.6,3903.0,2007.0,Lawrence Roberts
122,-0.5,-0.0,0.4,8129.0,2007.0,Mikki Moore
119,-2.9,0.0,3.0,8426.0,2007.0,Chucky Atkins
118,0.9,0.1,-0.8,2949.0,2011.0,Julian Wright
107,0.0,0.1,0.0,9924.0,2006.0,Smush Parker
109,1.3,0.1,-1.3,3154.0,2001.0,Michael Ruffin
106,2.5,0.1,-2.4,10217.0,2001.0,Charles Oakley
115,-0.0,0.1,0.1,626.0,2002.0,Randy Livingston
113,-0.8,0.1,0.9,2287.0,2002.0,Wang Zhizhi
117,-3.0,0.1,3.1,10786.0,2007.0,Leandro Barbosa
115,-1.3,0.1,1.4,2681.0,2008.0,Carl Landry
128,-0.8,0.1,0.9,2965.0,2012.0,Sundiata Gaines
123,0.4,0.1,-0.3,7908.0,2005.0,Chris Duhon
128,0.3,0.1,-0.3,1231.0,2013.0,Quincy Acy
116,-0.5,0.1,0.6,7946.0,2007.0,Josh Childress
116,0.3,0.1,-0.1,7508.0,2004.0,Morris Peterson
112,-1.6,0.1,1.8,8828.0,2008.0,Richard Hamilton
115,1.3,0.1,-1.2,1689.0,2009.0,Ryan Hollins
121,1.3,0.1,-1.3,1380.0,2004.0,Mamadou N'Diaye
116,0.2,0.1,-0.1,7362.0,2010.0,Martell Webster
125,-0.4,0.2,0.6,8460.0,2012.0,Wesley Matthews
123,-0.1,0.2,0.3,5554.0,2012.0,Marvin Williams
121,1.4,0.2,-1.1,2135.0,2012.0,Josh Harrellson
102,3.2,0.2,-3.0,3705.0,2006.0,David Harrison
105,-0.9,0.2,1.0,9430.0,2001.0,Mark Jackson
104,0.2,0.2,-0.1,431.0,2001.0,Anfernee Hardaway
119,-1.3,0.2,1.5,5106.0,2005.0,Mickael Pietrus
111,-0.9,0.2,1.1,7271.0,2009.0,Rudy Fernandez
113,-2.9,0.2,3.1,9214.0,2003.0,Jason Williams
115,3.6,0.2,-3.4,2753.0,2003.0,Jerome James
124,2.5,0.2,-2.3,1254.0,2013.0,Hamed Haddadi
126,2.3,0.2,-2.1,8152.0,2013.0,Bismack Biyombo
105,0.9,0.3,-0.6,3115.0,2002.0,Donnell Harvey
113,0.0,0.3,0.2,9629.0,2011.0,Luis Scola
99,0.7,0.3,-0.4,3023.0,2001.0,Erick Strickland
98,1.8,0.3,-1.5,5988.0,2006.0,Jarron Collins
109,-1.3,0.3,1.6,1786.0,2004.0,Richie Frahm
108,0.1,0.3,0.2,5010.0,2004.0,Kevin Ollie
100,1.8,0.3,-1.5,10261.0,2001.0,Clarence Weatherspoon
108,-1.7,0.3,2.0,5151.0,2003.0,Eric Piatkowski
107,-0.5,0.3,0.9,3332.0,2007.0,Sean May
109,-0.5,0.4,1.0,2972.0,2013.0,Patrick Beverley
102,2.1,0.4,-1.8,3449.0,2010.0,Hasheem Thabeet
103,1.6,0.4,-1.2,2218.0,2010.0,Shelden Williams
106,-0.4,0.4,0.8,7434.0,2003.0,Kerry Kittles
102,-1.0,0.4,1.5,7525.0,2003.0,Jamal Crawford
100,-0.5,0.4,0.9,8184.0,2002.0,Rod Strickland
116,-0.3,0.4,0.7,4680.0,2013.0,Pablo Prigioni
101,-1.1,0.4,1.5,10272.0,2002.0,Wesley Person
110,1.1,0.4,-0.7,1964.0,2011.0,Joey Dorsey
113,1.1,0.4,-0.7,8363.0,2013.0,Spencer Hawes
111,-0.6,0.4,1.0,10677.0,2013.0,Kemba Walker
103,0.7,0.4,-0.3,8027.0,2009.0,Delonte West
101,2.6,0.4,-2.2,3885.0,2009.0,Darko Milicic
106,-0.8,0.4,1.2,6828.0,2011.0,Chase Budinger
107,1.2,0.4,-0.8,9639.0,2011.0,Wilson Chandler
115,-1.4,0.4,1.8,9227.0,2012.0,Brandon Jennings
99,2.3,0.5,-1.7,9106.0,2004.0,Mark Blount
108,0.5,0.5,-0.0,3413.0,2005.0,Scott Padgett
98,-2.1,0.5,2.5,8945.0,2009.0,Nate Robinson
95,1.4,0.5,-0.9,9861.0,2001.0,Brian Grant
94,-0.8,0.5,1.3,8916.0,2001.0,Travis Best
93,-0.3,0.5,0.9,8646.0,2001.0,Rick Fox
93,0.7,0.5,-0.2,3155.0,2010.0,Anthony Randolph
107,0.8,0.5,-0.3,8031.0,2013.0,Mario Chalmers
93,-0.4,0.5,0.9,2338.0,2003.0,Austin Croshere
94,-1.2,0.5,1.7,11598.0,2002.0,Wally Szczerbiak
100,2.3,0.5,-1.9,3591.0,2008.0,Renaldo Balkman
96,0.9,0.5,-0.4,10689.0,2010.0,John Salmons
91,-1.2,0.5,1.6,6021.0,2006.0,Bobby Jackson
109,0.9,0.6,-0.3,3999.0,2012.0,Gustavo Ayon
112,2.2,0.6,-1.6,4303.0,2012.0,Ian Mahinmi
104,-1.5,0.6,2.1,11852.0,2013.0,Damian Lillard
103,2.0,0.6,-1.4,8843.0,2013.0,Thabo Sefolosha
96,-1.1,0.6,1.8,6695.0,2005.0,Mike James
91,2.3,0.6,-1.7,3416.0,2001.0,Andrew DeClercq
97,1.0,0.6,-0.4,9055.0,2005.0,Drew Gooden
85,0.4,0.7,0.3,4414.0,2002.0,Dan Majerle
90,0.2,0.7,0.5,5858.0,2001.0,Walt Williams
107,-0.5,0.7,1.2,8105.0,2012.0,Jeff Teague
89,-0.7,0.7,1.4,8676.0,2002.0,Bonzi Wells
101,1.0,0.7,-0.3,9723.0,2013.0,Tristan Thompson
97,-0.2,0.7,1.0,8748.0,2013.0,Kyle Korver
88,0.5,0.7,0.2,3578.0,2001.0,Nazr Mohammed
87,0.5,0.7,0.2,7482.0,2010.0,C.J. Watson
92,1.1,0.7,-0.4,3595.0,2009.0,Josh Boone
95,0.7,0.7,-0.1,10222.0,2005.0,Bobby Simmons
88,2.2,0.7,-1.5,5520.0,2003.0,George Lynch
82,0.2,0.8,0.6,11451.0,2003.0,Shareef Abdur-Rahim
82,0.9,0.8,-0.0,6646.0,2002.0,Devean George
91,1.1,0.8,-0.3,6794.0,2013.0,Anthony Davis
93,1.1,0.8,-0.3,5859.0,2013.0,Andray Blatche
91,0.9,0.8,-0.1,8269.0,2011.0,Rudy Gay
91,0.4,0.8,0.3,8789.0,2004.0,Keith Van Horn
87,0.7,0.8,0.1,6938.0,2004.0,Eric Williams
85,-0.5,0.8,1.3,5867.0,2004.0,Speedy Claxton
80,-0.4,0.8,1.2,6893.0,2006.0,Anthony Johnson
86,-2.0,0.9,3.0,7921.0,2013.0,Kyrie Irving
87,0.1,0.9,0.8,4127.0,2013.0,DeMarre Carroll
99,0.6,0.9,0.2,4830.0,2012.0,Trevor Booker
88,-0.5,0.9,1.4,10512.0,2013.0,Nicolas Batum
82,-1.2,0.9,2.1,9764.0,2001.0,Damon Stoudamire
86,-2.2,0.9,3.1,11030.0,2007.0,Ben Gordon
80,2.5,0.9,-1.6,1583.0,2004.0,Vladimir Stepania
80,1.3,0.9,-0.5,7198.0,2003.0,Malik Rose
89,0.6,0.9,0.3,7942.0,2013.0,Matt Barnes
94,-0.4,0.9,1.3,4175.0,2012.0,Beno Udrih
88,-0.8,0.9,1.7,11138.0,2011.0,Jrue Holiday
88,3.7,0.9,-2.8,8014.0,2008.0,Chris Kaman
79,2.2,0.9,-1.3,4600.0,2010.0,Louis Amundson
76,-0.0,0.9,1.0,11974.0,2010.0,Stephen Jackson
86,1.2,1.0,-0.2,9657.0,2005.0,Udonis Haslem
79,-2.8,1.0,3.8,9976.0,2001.0,Nick Van Exel
75,-0.6,1.0,1.6,10050.0,2003.0,Michael Finley
85,0.1,1.0,0.9,4122.0,2007.0,Brian Cook
91,2.4,1.0,-1.4,6130.0,2012.0,Ronnie Brewer
90,2.0,1.0,-0.9,3958.0,2012.0,Luc Mbah a Moute
82,-0.7,1.0,1.8,11030.0,2011.0,Raymond Felton
81,1.7,1.0,-0.7,9866.0,2009.0,Grant Hill
82,0.1,1.0,0.9,8069.0,2013.0,Jimmy Butler
78,0.9,1.0,0.1,10677.0,2004.0,Eric Snow
76,1.3,1.0,-0.4,8737.0,2002.0,Danny Fortson
77,2.3,1.0,-1.3,9442.0,2003.0,Bruce Bowen
76,0.2,1.1,0.9,11516.0,2004.0,Richard Jefferson
73,-0.7,1.1,1.7,9482.0,2003.0,Matt Harpring
80,-0.1,1.1,1.2,12378.0,2013.0,Monta Ellis
78,2.0,1.1,-0.8,4439.0,2001.0,Robert Traylor
76,-1.0,1.1,2.1,5095.0,2009.0,Jameer Nelson
77,1.4,1.2,-0.2,7570.0,2001.0,Kurt Thomas
77,1.5,1.2,-0.4,7036.0,2008.0,Chris Wilcox
72,1.1,1.2,0.1,2499.0,2006.0,Jake Tsakalidis
79,0.6,1.2,0.6,5441.0,2011.0,Anthony Tolliver
78,1.6,1.2,-0.4,2331.0,2011.0,Jared Jeffries
64,-0.9,1.2,2.1,6855.0,2002.0,Bob Sura
65,2.5,1.2,-1.3,4898.0,2002.0,Jahidi White
67,0.5,1.2,0.7,6926.0,2002.0,Popeye Jones
72,0.6,1.2,0.6,10295.0,2009.0,Al Harrington
74,-1.3,1.2,2.5,7897.0,2009.0,Steve Blake
78,-2.3,1.2,3.5,9291.0,2005.0,Damon Jones
83,1.0,1.3,0.3,6440.0,2012.0,Channing Frye
75,-0.8,1.3,2.1,8400.0,2005.0,Mike Miller
69,1.5,1.3,-0.3,5781.0,2004.0,Stromile Swift
74,0.7,1.3,0.6,11141.0,2005.0,Quentin Richardson
73,0.8,1.3,0.5,6373.0,2011.0,Josh McRoberts
79,2.8,1.3,-1.5,4958.0,2007.0,Etan Thomas
62,1.1,1.3,0.2,10304.0,2010.0,Trevor Ariza
71,1.0,1.3,0.4,9136.0,2001.0,Mookie Blaylock
78,0.6,1.3,0.6,4496.0,2007.0,Kwame Brown
73,-0.2,1.3,1.6,5883.0,2005.0,Marko Jaric
74,-1.0,1.3,2.3,10628.0,2001.0,Terrell Brandon
75,0.1,1.3,1.2,11140.0,2001.0,Jamal Mashburn
70,0.9,1.4,0.5,12572.0,2011.0,Dorell Wright
70,-0.5,1.4,1.8,8959.0,2001.0,Bryon Russell
68,-1.0,1.4,2.4,10976.0,2001.0,Cuttino Mobley
69,-2.4,1.4,3.9,9309.0,2008.0,Jose Calderon
69,4.4,1.4,-2.9,6399.0,2005.0,Rasho Nesterovic
68,-1.8,1.5,3.3,11721.0,2005.0,Mike Bibby
65,-0.3,1.5,1.8,4587.0,2005.0,Fred Hoiberg
64,-0.6,1.5,2.1,6680.0,2005.0,Vladimir Radmanovic
68,3.0,1.5,-1.6,5190.0,2008.0,Tyrus Thomas
69,2.3,1.5,-0.8,7814.0,2007.0,Zaza Pachulia
65,-1.0,1.5,2.5,7898.0,2001.0,Tim Thomas
66,3.2,1.5,-1.8,5100.0,2001.0,Evan Eschmeyer
67,0.5,1.5,1.0,2673.0,2001.0,Derek Fisher
66,3.4,1.5,-2.0,6838.0,2003.0,Keon Clark
64,3.3,1.5,-1.8,6218.0,2003.0,Tony Battie
66,-1.0,1.5,2.5,8536.0,2009.0,Ramon Sessions
66,-1.6,1.5,3.1,8195.0,2011.0,Eric Gordon
65,-2.4,1.5,3.9,10391.0,2011.0,Kevin Martin
77,1.9,1.5,-0.4,7445.0,2012.0,Landry Fields
69,1.4,1.5,0.1,7217.0,2013.0,Kawhi Leonard
59,-0.2,1.6,1.7,9411.0,2004.0,Desmond Mason
64,0.4,1.6,1.3,9486.0,2009.0,Mehmet Okur
57,2.0,1.6,-0.3,8292.0,2004.0,Joe Smith
56,-2.4,1.6,4.1,5510.0,2004.0,Antonio Daniels
67,-0.8,1.6,2.4,9691.0,2007.0,Anthony Parker
57,1.1,1.6,0.6,5806.0,2002.0,Todd MacCulloch
61,2.9,1.6,-1.3,4875.0,2001.0,Scott Williams
63,1.5,1.6,0.2,10474.0,2001.0,Clifford Robinson
58,1.0,1.6,0.6,7006.0,2003.0,Scottie Pippen
59,0.2,1.7,1.5,8781.0,2001.0,Aaron McKie
59,4.8,1.7,-3.0,4866.0,2008.0,DeSagana Diop
60,0.0,1.7,1.7,8701.0,2008.0,Caron Butler
65,1.1,1.7,0.6,8652.0,2013.0,Kenneth Faried
66,1.5,1.7,0.2,5996.0,2013.0,Eric Bledsoe
63,0.7,1.7,1.0,5254.0,2009.0,Kirk Hinrich
67,-0.8,1.7,2.5,7915.0,2013.0,Gordon Hayward
55,1.5,1.8,0.3,4435.0,2006.0,Brevin Knight
62,3.6,1.8,-1.9,7581.0,2013.0,Al-Farouq Aminu
58,3.9,1.8,-2.1,6969.0,2008.0,Reggie Evans
59,2.3,1.8,-0.6,4086.0,2005.0,Steven Hunter
61,2.4,1.8,-0.6,7197.0,2013.0,Kosta Koufos
56,1.6,1.8,0.1,7823.0,2001.0,Dale Davis
48,0.7,1.8,1.2,5176.0,2002.0,Eduardo Najera
51,2.0,1.8,-0.2,7813.0,2001.0,Darius Miles
54,2.8,1.8,-1.1,3660.0,2003.0,Ryan Bowen
53,0.4,1.8,1.4,12072.0,2003.0,Antoine Walker
60,-0.1,1.8,2.0,11347.0,2007.0,Tayshaun Prince
52,-1.4,1.8,3.2,5292.0,2003.0,Jon Barry
57,1.3,1.9,0.6,4505.0,2013.0,Andre Drummond
60,3.1,1.9,-1.3,6575.0,2013.0,Derrick Favors
58,-1.9,1.9,3.7,11009.0,2007.0,Jason Terry
60,2.4,1.9,-0.5,7793.0,2009.0,Jamario Moon
49,2.5,1.9,-0.6,6535.0,2003.0,Derrick Coleman
53,0.3,2.0,1.8,7443.0,2013.0,Nikola Pekovic
45,2.6,2.0,-0.6,8318.0,2002.0,Horace Grant
55,2.1,2.0,-0.1,7833.0,2013.0,Robin Lopez
42,0.2,2.0,1.8,7824.0,2010.0,Jared Dudley
44,-0.2,2.0,2.2,6785.0,2002.0,Derek Anderson
44,3.5,2.0,-1.5,8199.0,2010.0,Kendrick Perkins
58,1.8,2.0,0.2,6804.0,2009.0,Ronny Turiaf
53,1.3,2.0,0.7,6461.0,2008.0,Jason Maxiell
56,0.8,2.0,1.2,12082.0,2007.0,Rafer Alston
45,-1.2,2.0,3.2,9760.0,2003.0,Peja Stojakovic
46,3.0,2.0,-1.0,6962.0,2003.0,Eddie Griffin
57,1.2,2.0,0.8,4562.0,2009.0,Leon Powe
67,-1.2,2.0,3.2,6083.0,2012.0,Rodney Stuckey
49,1.6,2.0,0.4,9074.0,2004.0,James Posey
56,-1.1,2.0,3.1,9933.0,2013.0,Goran Dragic
65,0.9,2.0,1.2,6522.0,2012.0,Jason Thompson
59,1.3,2.1,0.9,5909.0,2012.0,Danny Green
60,-1.5,2.1,3.6,6308.0,2012.0,Louis Williams
44,-1.3,2.1,3.4,9289.0,2001.0,Tim Hardaway
43,-1.5,2.1,3.7,10454.0,2001.0,Darrell Armstrong
61,1.6,2.1,0.6,8016.0,2012.0,Kris Humphries
62,2.4,2.1,-0.3,8236.0,2012.0,Marcin Gortat
45,3.8,2.1,-1.7,8511.0,2001.0,Elden Campbell
63,-1.2,2.1,3.2,8390.0,2012.0,Ty Lawson
54,0.7,2.1,1.3,8910.0,2005.0,Larry Hughes
52,0.9,2.2,1.3,9993.0,2009.0,Troy Murphy
52,0.8,2.2,1.4,6910.0,2007.0,David Lee
41,-0.1,2.2,2.2,7677.0,2001.0,Ruben Patterson
52,1.1,2.2,1.1,4411.0,2013.0,Brandan Wright
56,0.1,2.2,2.0,5077.0,2012.0,Matt Bonner
58,0.2,2.2,2.0,3717.0,2012.0,Jeremy Lin
49,0.0,2.3,2.3,9859.0,2013.0,George Hill
36,0.9,2.3,1.4,4749.0,2002.0,Terry Porter
47,5.9,2.3,-3.6,9029.0,2005.0,Jason Collins
51,0.1,2.3,2.1,5771.0,2006.0,Earl Watson
44,-1.6,2.4,4.0,8176.0,2007.0,Michael Redd
35,-0.5,2.4,2.9,12095.0,2002.0,Gary Payton
41,-0.4,2.4,2.8,5891.0,2004.0,Brian Cardinal
49,-0.3,2.4,2.7,8893.0,2009.0,J.R. Smith
46,0.9,2.4,1.6,12085.0,2008.0,Mike Dunleavy
46,-0.7,2.4,3.1,8978.0,2009.0,Carmelo Anthony
51,1.6,2.5,0.8,7761.0,2012.0,DeMarcus Cousins
48,3.4,2.5,-0.8,5780.0,2012.0,Tony Allen
46,0.1,2.5,2.4,8198.0,2013.0,Ersan Ilyasova
44,1.8,2.5,0.7,9919.0,2013.0,Greg Monroe
35,3.0,2.5,-0.5,5999.0,2010.0,Nick Collison
49,3.5,2.5,-1.0,4929.0,2012.0,Ekpe Udoh
44,-0.4,2.5,2.8,11658.0,2009.0,Joe Johnson
45,1.0,2.5,1.5,6993.0,2009.0,Al Jefferson
38,4.2,2.5,-1.7,7309.0,2001.0,Ervin Johnson
34,2.6,2.5,-0.0,9473.0,2002.0,P.J. Brown
37,0.3,2.6,2.3,8194.0,2004.0,Reggie Miller
37,-1.4,2.6,3.9,12365.0,2001.0,Jerry Stackhouse
48,0.8,2.6,1.8,6567.0,2006.0,Josh Howard
34,2.4,2.7,0.3,9972.0,2003.0,Kenyon Martin
38,2.8,2.7,-0.1,8131.0,2011.0,Chuck Hayes
43,-0.0,2.7,2.7,4594.0,2005.0,Jamaal Tinsley
40,-0.1,2.7,2.9,11148.0,2008.0,Carlos Boozer
42,1.0,2.7,1.7,10825.0,2009.0,Hedo Turkoglu
46,-0.6,2.7,3.3,10771.0,2006.0,Jason Richardson
41,2.4,2.7,0.3,8514.0,2011.0,JaVale McGee
33,3.0,2.8,-0.2,8597.0,2003.0,Jerome Williams
44,2.0,2.8,0.8,10837.0,2006.0,Boris Diaw
41,3.1,2.9,-0.2,11280.0,2013.0,Paul George
42,-0.4,2.9,3.2,6171.0,2013.0,John Wall
30,4.8,2.9,-1.9,6878.0,2003.0,Adonal Foyle
33,2.5,2.9,0.4,10075.0,2001.0,Antonio Davis
32,3.9,2.9,-1.0,6050.0,2001.0,Scot Pollard
30,-1.0,2.9,3.9,10525.0,2004.0,Sam Cassell
29,3.2,2.9,-0.4,9147.0,2002.0,Raef LaFrentz
35,0.8,2.9,2.1,9785.0,2008.0,Corey Maggette
40,1.7,3.0,1.3,9895.0,2013.0,Thaddeus Young
26,2.1,3.0,0.8,5692.0,2002.0,Jamaal Magloire
40,-0.0,3.0,3.0,6026.0,2005.0,Donyell Marshall
29,0.3,3.0,2.7,5553.0,2003.0,Charlie Ward
33,4.1,3.0,-1.1,9782.0,2007.0,Samuel Dalembert
29,2.2,3.1,0.9,10541.0,2010.0,Al Horford
39,3.1,3.1,-0.0,7721.0,2013.0,DeAndre Jordan
30,2.3,3.1,0.8,9507.0,2001.0,Antonio McDyess
32,4.2,3.1,-1.1,9179.0,2007.0,Emeka Okafor
37,2.3,3.1,0.9,10136.0,2005.0,Eddie Jones
30,2.5,3.2,0.7,12133.0,2011.0,Luol Deng
27,-0.0,3.2,3.2,6742.0,2004.0,Brent Barry
28,2.3,3.2,0.9,1793.0,2010.0,Greg Oden
38,2.0,3.2,1.2,6537.0,2013.0,Ricky Rubio
32,3.8,3.2,-0.6,6989.0,2012.0,Serge Ibaka
32,0.7,3.2,2.5,10351.0,2011.0,Zach Randolph
28,-0.6,3.3,3.9,9551.0,2009.0,Devin Harris
32,5.2,3.3,-1.9,5760.0,2005.0,Kelvin Cato
33,2.2,3.3,1.1,5060.0,2005.0,Robert Horry
35,6.1,3.3,-2.7,7773.0,2013.0,Larry Sanders
30,3.8,3.4,-0.4,6454.0,2005.0,Dan Gadzuric
34,2.3,3.4,1.1,9209.0,2013.0,David West
27,3.5,3.4,-0.1,5578.0,2005.0,Jeff Foster
22,4.2,3.4,-0.8,5794.0,2001.0,Hakeem Olajuwon
28,-0.1,3.5,3.6,7405.0,2012.0,Tony Parker
25,0.6,3.6,3.0,11532.0,2008.0,Antawn Jamison
27,3.3,3.6,0.3,8546.0,2008.0,Andris Biedrins
20,4.6,3.6,-1.0,4730.0,2001.0,Arvydas Sabonis
27,0.7,3.6,2.8,7460.0,2012.0,Rajon Rondo
26,3.7,3.6,-0.1,4723.0,2012.0,Taj Gibson
17,0.5,3.6,3.1,9761.0,2002.0,Allen Iverson
25,-1.9,3.6,5.5,12035.0,2005.0,Stephon Marbury
31,2.1,3.6,1.6,8588.0,2013.0,Brook Lopez
