,Name,pick,age,year
4,Alex Len,5,20.0,2013
5,Nerlens Noel,6,19.0,2013
6,Ben McLemore,7,20.0,2013
7,Kentavious Caldwell-Pope,8,20.0,2013
8,Trey Burke,9,21.0,2013
9,C.J. McCollum,10,22.0,2013
10,Michael Carter-Williams,11,22.0,2013
11,Steven Adams,12,20.0,2013
12,Kelly Olynyk,13,22.0,2013
13,Shabazz Muhammad,14,21.0,2013
14,Giannis Adetokunbo,15,19.0,2013
15,Lucas Nogueira,16,21.0,2013
16,Dennis Schroeder,17,20.0,2013
17,Shane Larkin,18,21.0,2013
18,Sergey Karasev,19,20.0,2013
19,Tony Snell,20,22.0,2013
20,Gorgui Dieng,21,23.0,2013
21,Mason Plumlee,22,23.0,2013
22,Solomon Hill,23,22.0,2013
23,Tim Hardaway Jr,24,21.0,2013
24,Reggie Bullock,25,22.0,2013
25,Andre Roberson,26,22.0,2013
26,Rudy Gobert,27,21.0,2013
27,Livio Jean-Charles,28,20.0,2013
28,Archie Goodwin,29,19.0,2013
29,Nemanja Nedovic,30,22.0,2013
30,Allen Crabbe,31,21.0,2013
31,Alex Abrines,32,20.0,2013
32,Carrick Felix,33,23.0,2013
33,Isaiah Canaan,34,22.0,2013
34,Glen Rice,35,22.0,2013
35,Ray McCallum,36,22.0,2013
36,Tony Mitchell,37,21.0,2013
37,Nate Wolters,38,22.0,2013
38,Jeff Withey,39,23.0,2013
39,Grant Jerrett,40,20.0,2013
40,Jamaal Franklin,41,22.0,2013
41,Pierre Jackson,42,22.0,2013
42,Ricky Ledo,43,21.0,2013
43,Mike Muscala,44,22.0,2013
44,Marko Todorovic,45,21.0,2013
45,Erick Green,46,22.0,2013
46,Raul Neto,47,21.0,2013
47,Ryan Kelly,48,22.0,2013
48,Erik Murphy,49,23.0,2013
49,James Ennis,50,23.0,2013
50,Romero Osby,51,23.0,2013
51,Lorenzo Brown,52,23.0,2013
52,Colton Iverson,53,24.0,2013
53,Arsalan Kazemi,54,23.0,2013
54,Joffrey Lauvergne,55,22.0,2013
55,Peyton Siva,56,23.0,2013
56,Alex Oriakhi,57,23.0,2013
57,Deshaun Thomas,58,22.0,2013
58,Bojan Dubljevic,59,22.0,2013
59,Janis Timma,60,21.0,2013
0,Andrew Wiggins,1,19.0,2014
1,Jabari Parker,2,19.0,2014
2,Joel Embiid,3,20.0,2014
3,Aaron Gordon,4,19.0,2014
4,Dante Exum,5,19.0,2014
5,Marcus Smart,6,20.0,2014
6,Julius Randle,7,20.0,2014
7,Nik Stauskas,8,21.0,2014
8,Noah Vonleh,9,19.0,2014
9,Elfrid Payton,10,20.0,2014
10,Doug McDermott,11,22.0,2014
11,Dario Saric,12,20.0,2014
12,Zach LaVine,13,19.0,2014
13,T.J. Warren,14,21.0,2014
14,Adreian Payne,15,23.0,2014
15,Jusuf Nurkic,16,20.0,2014
16,James Young,17,19.0,2014
17,Tyler Ennis,18,20.0,2014
18,Gary Harris,19,20.0,2014
19,Bruno Caboclo,20,19.0,2014
20,Mitch McGary,21,22.0,2014
21,Jordan Adams,22,20.0,2014
22,Rodney Hood,23,22.0,2014
23,Shabazz Napier,24,23.0,2014
24,Clint Capela,25,20.0,2014
25,P.J. Hairston,26,22.0,2014
26,Bogdan Bogdanovic,27,22.0,2014
27,C.J. Wilcox,28,24.0,2014
28,Josh Huestis,29,23.0,2014
29,Kyle Anderson,30,21.0,2014
30,Damien Inglis,31,19.0,2014
31,K.J. McDaniels,32,21.0,2014
32,Joe Harris,33,23.0,2014
33,Cleanthony Early,34,23.0,2014
34,Jarnell Stokes,35,20.0,2014
35,Johnny O'Bryant,36,21.0,2014
36,DeAndre Daniels,37,22.0,2014
37,Spencer Dinwiddie,38,21.0,2014
38,Jerami Grant,39,20.0,2014
39,Glenn Robinson,40,20.0,2014
40,Nikola Jokic,41,19.0,2014
41,Nick Johnson,42,22.0,2014
42,Walter Tavares,43,22.0,2014
43,Markel Brown,44,22.0,2014
44,Dwight Powell,45,23.0,2014
45,Jordan Clarkson,46,22.0,2014
46,Russ Smith,47,23.0,2014
47,Lamar Patterson,48,23.0,2014
48,Cameron Bairstow,49,24.0,2014
49,Alec Brown,50,22.0,2014
50,Thanasis Antetokounmpo,51,22.0,2014
51,Vasilije Micic,52,20.0,2014
52,Alessandro Gentile,53,22.0,2014
53,Nemanja Dangubic,54,21.0,2014
54,Semaj Christon,55,22.0,2014
55,Devyn Marble,56,22.0,2014
56,Louis Labeyrie,57,22.0,2014
57,Jordan McRae,58,23.0,2014
58,Xavier Thames,59,23.0,2014
59,Corey Jefferson,60,24.0,2014
