,def100,Name,tot200,off100,Possessions,year
351,-1.6,Ernest Brown,-2.8,-1.3,78.0,2002.0
350,-1.9,Kenny Satterfield,-2.8,-1.0,2065.0,2002.0
353,-0.7,Jermareo Davidson,-2.8,-2.1,482.0,2009.0
350,-1.8,Shannon Brown,-2.8,-1.0,1840.0,2009.0
361,-1.3,Uros Slokar,-2.8,-1.5,310.0,2007.0
344,0.0,Tony Massenburg,-2.8,-2.8,3026.0,2001.0
343,-1.6,Tony Smith,-2.8,-1.2,296.0,2001.0
342,-0.5,Derek Strong,-2.8,-2.3,1736.0,2001.0
357,-1.4,Scott Machado,-2.8,-1.4,90.0,2013.0
342,-2.7,Tracy Murray,-2.8,-0.2,127.0,2004.0
335,-1.7,Derrick Zimmerman,-2.8,-1.1,103.0,2006.0
338,-1.9,Devin Green,-2.8,-0.9,485.0,2006.0
340,-1.4,Robert Whaley,-2.8,-1.5,770.0,2006.0
339,-1.8,Gabe Pruitt,-2.8,-1.0,359.0,2008.0
382,-1.1,Ishmael Smith,-2.8,-1.6,887.0,2012.0
383,-1.1,Christian Eyenga,-2.8,-1.7,369.0,2012.0
344,-1.4,D.J. Strawberry,-2.8,-1.4,1069.0,2008.0
344,-2.1,Nick Young,-2.7,-0.6,8003.0,2011.0
346,-1.0,Terrence Williams,-2.7,-1.7,1109.0,2011.0
347,-1.3,Al Thornton,-2.7,-1.4,5354.0,2011.0
348,-1.5,Byron Mullens,-2.7,-1.2,340.0,2011.0
349,-1.3,Zabian Dowdell,-2.7,-1.4,1144.0,2011.0
343,-1.6,Marcus Cousin,-2.7,-1.1,79.0,2011.0
336,-1.6,Doug Overton,-2.7,-1.1,486.0,2002.0
342,-2.3,Hubert Davis,-2.7,-0.5,4433.0,2002.0
335,-1.7,Dana Barros,-2.7,-1.0,48.0,2004.0
372,-1.3,Marcus Morris,-2.7,-1.4,482.0,2012.0
346,-0.7,Vassilis Spanoulis,-2.7,-2.0,1085.0,2007.0
375,-1.5,Elliot Williams,-2.7,-1.2,594.0,2012.0
327,-1.6,Lance Allred,-2.7,-1.1,31.0,2008.0
350,-1.5,Mile Ilic,-2.7,-1.2,22.0,2007.0
349,-0.9,Will Blalock,-2.7,-1.8,627.0,2007.0
327,-0.9,Kevin Burleson,-2.7,-1.8,607.0,2006.0
343,-1.1,DeMarcus Nelson,-2.7,-1.5,735.0,2009.0
319,-3.1,J.R. Bremer,-2.7,0.4,5544.0,2003.0
356,-0.5,Royal Ivey,-2.7,-2.2,3062.0,2005.0
335,-0.9,Bill Curley,-2.7,-1.8,750.0,2001.0
352,-1.8,Sonny Weems,-2.7,-0.9,5353.0,2010.0
347,-1.4,Robert Sacre,-2.7,-1.3,825.0,2013.0
349,-1.3,Reggie Jackson,-2.7,-1.5,3967.0,2013.0
331,-1.6,Matt Walsh,-2.7,-1.1,18.0,2006.0
329,-1.3,Rawle Marshall,-2.7,-1.4,885.0,2006.0
352,-1.4,Ibo Kutluay,-2.7,-1.2,37.0,2005.0
353,-1.3,Corsley Edwards,-2.7,-1.3,379.0,2005.0
324,-1.4,Melvin Sanders,-2.7,-1.3,386.0,2006.0
304,-1.6,Deng Gai,-2.6,-1.0,15.0,2006.0
303,-1.6,Noel Felix,-2.6,-1.0,312.0,2006.0
309,-1.6,Tito Maddox,-2.6,-0.9,134.0,2003.0
308,-1.0,Predrag Savovic,-2.6,-1.6,990.0,2003.0
363,-1.7,Dennis Horner,-2.6,-0.9,84.0,2012.0
362,-1.5,Edwin Ubiles,-2.6,-1.1,183.0,2012.0
358,-1.6,D.J. Kennedy,-2.6,-1.0,217.0,2012.0
338,-1.6,Jared Cunningham,-2.6,-1.0,104.0,2013.0
337,-1.1,Solomon Jones,-2.6,-1.4,94.0,2013.0
336,-1.6,Josh Akognon,-2.6,-1.0,31.0,2013.0
334,-1.4,Miles Plumlee,-2.6,-1.2,225.0,2013.0
333,-1.5,Tim Ohlbrecht,-2.6,-1.1,43.0,2013.0
332,-1.4,Devin Ebanks,-2.6,-1.2,763.0,2013.0
365,-1.3,Justin Harper,-2.6,-1.3,318.0,2012.0
322,-1.5,Curtis Borchardt,-2.6,-1.1,945.0,2004.0
343,-1.5,Terrence Jones,-2.6,-1.1,1121.0,2013.0
342,-1.4,Jarvis Varnado,-2.6,-1.2,203.0,2013.0
327,0.2,Oliver Miller,-2.6,-2.8,1895.0,2004.0
328,-0.5,Ryan Humphrey,-2.6,-2.1,45.0,2004.0
329,-1.5,Rusty LaRue,-2.6,-1.1,73.0,2004.0
366,-1.4,Travis Leslie,-2.6,-1.2,178.0,2012.0
344,-0.9,Keith McLeod,-2.6,-1.6,5026.0,2005.0
333,-1.2,Cedric Simmons,-2.6,-1.4,335.0,2009.0
329,-1.3,Kirk Haston,-2.6,-1.3,318.0,2002.0
330,-1.6,Sherron Collins,-2.6,-0.9,240.0,2011.0
332,-1.6,Craig Brackins,-2.6,-1.0,117.0,2011.0
328,-1.4,Norm Richardson,-2.6,-1.2,261.0,2002.0
323,-1.5,Jeryl Sasser,-2.6,-1.0,131.0,2002.0
333,-1.2,Detlef Schrempf,-2.6,-1.4,1430.0,2001.0
330,-0.8,Jud Buechler,-2.6,-1.9,2794.0,2001.0
328,-4.1,Dell Curry,-2.6,1.5,3588.0,2001.0
325,1.5,Isaac Austin,-2.6,-4.0,3155.0,2001.0
324,-1.6,Garth Joseph,-2.6,-1.0,58.0,2001.0
323,-2.6,Paul McPherson,-2.6,0.0,2272.0,2001.0
322,0.2,Larry Johnson,-2.6,-2.7,7399.0,2001.0
369,-1.8,Eric Dawson,-2.6,-0.8,160.0,2012.0
322,-1.0,Antonis Fotsis,-2.6,-1.5,1210.0,2002.0
337,-1.1,Mickael Gelabale,-2.6,-1.5,4888.0,2007.0
338,-0.2,Maurice Taylor,-2.6,-2.4,401.0,2007.0
339,-1.5,Joey Graham,-2.6,-1.1,5330.0,2007.0
342,-1.3,Andreas Glyniadakis,-2.6,-1.3,318.0,2007.0
345,-0.4,Daniel Ewing,-2.6,-2.3,2746.0,2007.0
326,-1.0,Jae Crowder,-2.5,-1.5,5217.0,2013.0
327,-2.3,Arnett Moultrie,-2.5,-0.3,2019.0,2013.0
331,-1.5,Darius Johnson-Odom,-2.5,-1.1,27.0,2013.0
324,-2.0,Mike Scott,-2.5,-0.5,1504.0,2013.0
323,-0.1,Tyler Zeller,-2.5,-2.4,7651.0,2013.0
321,-0.7,Lance Thomas,-2.5,-1.8,2285.0,2013.0
324,-1.3,Allan Ray,-2.5,-1.1,2850.0,2007.0
327,-1.5,Yaroslav Korolev,-2.5,-1.1,165.0,2007.0
292,-0.9,Donell Taylor,-2.5,-1.5,1709.0,2006.0
328,-1.3,Will Conroy,-2.5,-1.2,194.0,2007.0
330,-1.0,Bobby Jones,-2.5,-1.5,1328.0,2007.0
331,-1.6,Roger Powell,-2.5,-1.0,50.0,2007.0
332,-1.3,Steven Smith,-2.5,-1.2,111.0,2007.0
321,-1.6,Mike Smith,-2.5,-0.9,696.0,2001.0
320,-1.2,Jamal Robinson,-2.5,-1.3,264.0,2001.0
293,-1.3,Anthony Roberson,-2.5,-1.2,285.0,2006.0
332,-1.3,Jermaine Jackson,-2.5,-1.2,794.0,2005.0
297,-1.5,Randy Holcomb,-2.5,-1.0,37.0,2006.0
315,-1.5,Terry Davis,-2.5,-0.9,873.0,2001.0
314,-1.5,Terrance Roberson,-2.5,-0.9,49.0,2001.0
313,-1.8,Juan Dixon,-2.5,-0.7,2549.0,2008.0
321,-1.5,Billy Thomas,-2.5,-1.0,153.0,2008.0
320,-1.5,Quincy Miller,-2.5,-1.0,115.0,2013.0
319,-1.4,Fab Melo,-2.5,-1.1,133.0,2013.0
353,-0.9,JaJuan Johnson,-2.5,-1.7,1113.0,2012.0
352,-1.3,Josh Selby,-2.5,-1.2,931.0,2012.0
351,-1.3,Mickell Gladness,-2.5,-1.3,1002.0,2012.0
318,0.0,Andrew Nicholson,-2.5,-2.5,4753.0,2013.0
323,-1.2,Andre Owens,-2.5,-1.3,1577.0,2008.0
326,-1.1,Luke Babbitt,-2.5,-1.4,540.0,2011.0
321,-1.5,Patrick EwingPatrick Ewing,-2.5,-1.0,69.0,2011.0
325,-1.4,Andy Rautins,-2.5,-1.1,95.0,2011.0
331,-1.5,Oliver Lafayette,-2.5,-1.0,79.0,2010.0
302,-1.7,Jacque Vaughn,-2.5,-0.9,6455.0,2003.0
301,-1.4,Guy Rucker,-2.5,-1.1,15.0,2003.0
300,-1.3,Joseph Forte,-2.5,-1.2,295.0,2003.0
299,-1.3,Brandon Williams,-2.5,-1.2,66.0,2003.0
296,-1.5,Ken Johnson,-2.5,-1.0,584.0,2003.0
305,-1.5,Amal McCaskill,-2.5,-1.1,260.0,2003.0
325,-1.4,James White,-2.5,-1.1,45.0,2009.0
331,-1.5,Hassan Adams,-2.5,-1.0,217.0,2009.0
321,-1.2,Malik Allen,-2.5,-1.4,596.0,2002.0
320,-1.7,Alvin Jones,-2.5,-0.8,465.0,2002.0
319,-1.8,Lee Nailon,-2.5,-0.7,7114.0,2002.0
314,-1.5,Ratko Varda,-2.5,-1.0,23.0,2002.0
306,-1.3,Mengke Bateer,-2.5,-1.2,138.0,2004.0
304,-1.4,Theron Smith,-2.5,-1.0,654.0,2004.0
311,-1.5,Alton Ford,-2.5,-1.1,143.0,2004.0
315,-1.3,Paul Grant,-2.5,-1.2,354.0,2004.0
302,-1.4,Pepe Sanchez,-2.4,-0.9,574.0,2001.0
306,0.2,Rafael Araujo,-2.4,-2.6,994.0,2007.0
307,-1.4,Ivan McFarlin,-2.4,-0.9,170.0,2007.0
321,-1.6,Damir Markota,-2.4,-0.8,667.0,2007.0
315,-1.4,Mike Hall,-2.4,-1.0,54.0,2007.0
312,-0.9,Marcus Williams,-2.4,-1.4,5289.0,2007.0
314,-1.6,Jeremy Richardson,-2.4,-0.8,85.0,2007.0
313,-1.0,Kent Bazemore,-2.4,-1.4,1057.0,2013.0
309,-1.2,Daniel Orton,-2.4,-1.1,411.0,2013.0
308,-2.3,Khris Middleton,-2.4,-0.1,1747.0,2013.0
296,-1.3,Eldridge Recasner,-2.4,-1.1,126.0,2002.0
302,-1.4,William Avery,-2.4,-1.0,969.0,2002.0
305,-1.4,Dickey Simpkins,-2.4,-1.0,12.0,2002.0
307,-1.4,Victor Alexander,-2.4,-1.1,372.0,2002.0
304,-1.4,Andy Panko,-2.4,-1.0,1.0,2001.0
318,-1.0,Aleksandar Radojevic,-2.4,-1.4,482.0,2005.0
320,-1.4,Yuta Tabuse,-2.4,-1.0,79.0,2005.0
323,-1.6,Geno Carlisle,-2.4,-0.9,61.0,2005.0
328,-1.5,Tony Bobbitt,-2.4,-0.9,46.0,2005.0
320,-0.7,Mardy Collins,-2.4,-1.7,3447.0,2009.0
321,-1.4,Walter Sharpe,-2.4,-1.1,83.0,2009.0
315,-0.4,Predrag Drobnjak,-2.4,-2.0,5372.0,2005.0
314,-1.2,Peter John Ramos,-2.4,-1.1,83.0,2005.0
309,-0.4,Todd Fuller,-2.4,-2.0,280.0,2001.0
310,0.6,Shawn Kemp,-2.4,-3.0,3952.0,2001.0
315,-1.3,Perry Jones,-2.4,-1.1,1100.0,2013.0
288,-1.5,Martynas Andriuskevicius,-2.4,-1.0,38.0,2006.0
311,-1.5,Dan McClintock,-2.4,-0.9,229.0,2001.0
311,-1.6,Garret Siler,-2.4,-0.8,420.0,2011.0
312,-1.4,Gani Lawal,-2.4,-1.0,7.0,2011.0
314,-1.3,Antoine Wright,-2.4,-1.2,114.0,2011.0
331,-2.4,Patrick Mills,-2.4,0.1,1047.0,2012.0
338,-1.4,Derrick Byars,-2.4,-1.0,147.0,2012.0
297,-1.3,Tierre Brown,-2.4,-1.1,59.0,2004.0
298,-1.5,Slavko Vranes,-2.4,-0.9,8.0,2004.0
298,-0.1,Michael Doleac,-2.4,-2.3,980.0,2008.0
328,-1.7,Ike Diogu,-2.4,-0.7,53.0,2012.0
282,-1.3,Arvydas Macijauskas,-2.4,-1.2,405.0,2006.0
280,-1.2,Aaron Miles,-2.4,-1.2,456.0,2006.0
286,-1.5,Dean Oliver,-2.4,-1.0,394.0,2003.0
280,-1.5,Chris Owens,-2.4,-0.9,23.0,2003.0
285,-1.4,Terence Morris,-2.4,-1.0,656.0,2006.0
283,-1.3,Corey Benjamin,-2.4,-1.1,524.0,2003.0
320,-0.9,Nathan Jawai,-2.4,-1.5,1669.0,2010.0
303,-1.5,Kaniel Dickens,-2.4,-0.9,39.0,2008.0
310,-1.7,Darius Washington,-2.4,-0.7,580.0,2008.0
306,-1.4,Darryl Watkins,-2.4,-1.0,279.0,2008.0
308,-1.2,Coby Karl,-2.4,-1.2,301.0,2008.0
327,-1.3,Cedric Jackson,-2.4,-1.2,296.0,2010.0
286,-1.3,Troy Bell,-2.3,-1.0,145.0,2004.0
303,-1.5,Garrett Temple,-2.3,-0.9,830.0,2011.0
278,-1.4,Donny Marshall,-2.3,-0.9,25.0,2003.0
283,-1.3,Jerome Beasley,-2.3,-1.0,22.0,2004.0
276,-0.7,Eddie Basden,-2.3,-1.6,537.0,2006.0
275,-1.3,Brandon Armstrong,-2.3,-1.0,268.0,2003.0
274,-0.8,Mark Strickland,-2.3,-1.4,51.0,2003.0
310,-1.4,Brandin Knight,-2.3,-0.9,10.0,2005.0
294,-1.5,Guillermo Diaz,-2.3,-0.8,69.0,2008.0
296,-0.8,Kasib Powell,-2.3,-1.5,1078.0,2008.0
306,-1.3,J.R. Giddens,-2.3,-1.0,26.0,2009.0
304,0.5,Darrell Arthur,-2.3,-2.8,5507.0,2009.0
303,-1.2,Eddie Gill,-2.3,-1.1,178.0,2009.0
302,-1.1,Maurice Ager,-2.3,-1.2,371.0,2009.0
307,-1.2,Dontell Jefferson,-2.3,-1.1,313.0,2009.0
284,-1.6,Ruben Boumtje-Boumtje,-2.3,-0.7,90.0,2004.0
271,-1.6,Nate Huffman,-2.3,-0.7,292.0,2003.0
293,-1.3,Keith Langford,-2.3,-1.0,36.0,2008.0
305,-2.1,Damien Wilkins,-2.3,-0.2,1857.0,2005.0
307,-1.3,Britton Johnsen,-2.3,-1.0,289.0,2005.0
300,-2.1,Sam Jacobson,-2.3,-0.2,217.0,2001.0
291,-1.1,Matt Geiger,-2.3,-1.2,123.0,2002.0
292,-1.8,Harold Jamison,-2.3,-0.5,669.0,2002.0
301,-1.2,Terry Mills,-2.3,-1.2,443.0,2001.0
293,-0.9,J.R. Reid,-2.3,-1.3,157.0,2001.0
323,-1.2,Jerry Smith,-2.3,-1.1,169.0,2012.0
320,-0.3,Timofey Mozgov,-2.3,-2.0,2719.0,2012.0
274,-1.2,Qyntel Woods,-2.3,-1.1,3578.0,2006.0
311,-1.4,Taylor Griffin,-2.3,-0.9,126.0,2010.0
319,-1.4,Luke Harangody,-2.3,-0.9,852.0,2012.0
307,-1.4,Henry Sims,-2.3,-0.9,17.0,2013.0
305,-1.4,Tyler Honeycutt,-2.3,-0.9,124.0,2013.0
304,-1.5,Kris Joseph,-2.3,-0.8,203.0,2013.0
303,-1.4,Viacheslav Kravtsov,-2.3,-0.9,868.0,2013.0
300,-0.9,Jeremy Tyler,-2.3,-1.4,262.0,2013.0
306,-2.7,Chris Copeland,-2.3,0.4,3261.0,2013.0
317,-1.3,Xavier Silas,-2.3,-1.0,146.0,2012.0
292,-2.1,Lynn Greer,-2.3,-0.1,1720.0,2007.0
294,-1.3,James Robinson,-2.3,-1.0,194.0,2001.0
295,-1.6,Chris Garner,-2.3,-0.6,530.0,2001.0
297,0.0,Adam Keefe,-2.3,-2.3,3194.0,2001.0
304,-1.4,Dajuan Wagner,-2.3,-0.9,27.0,2007.0
300,-1.4,Chris McCray,-2.3,-1.0,48.0,2007.0
288,-1.4,Dexter Pittman,-2.2,-0.8,43.0,2011.0
287,-1.2,Pape Sy,-2.2,-0.9,84.0,2011.0
297,-1.3,Justin Dentmon,-2.2,-0.9,13.0,2013.0
284,-1.1,Mustafa Shakur,-2.2,-1.1,616.0,2011.0
294,-0.6,Kyle Singler,-2.2,-1.6,8513.0,2013.0
290,-1.4,John Coker,-2.2,-0.9,123.0,2001.0
287,-0.9,Mark Bryant,-2.2,-1.3,401.0,2001.0
283,0.2,Zan Tabak,-2.2,-2.4,2863.0,2001.0
299,-1.4,Joe Alexander,-2.2,-0.7,123.0,2010.0
302,-1.3,Antonio Anderson,-2.2,-0.9,64.0,2010.0
306,-1.3,Trey Gilder,-2.2,-1.0,23.0,2010.0
293,-1.4,Orien Greene,-2.2,-0.8,19.0,2011.0
298,-1.3,Steven Hill,-2.2,-0.9,12.0,2009.0
285,-0.6,Jason Caffey,-2.2,-1.7,1037.0,2002.0
288,-0.8,Chucky Brown,-2.2,-1.4,386.0,2002.0
288,-1.1,Robert Hite,-2.2,-1.1,522.0,2007.0
287,-1.5,Dijon Thompson,-2.2,-0.8,193.0,2007.0
286,-0.3,Junior Harrington,-2.2,-1.9,2224.0,2007.0
283,-1.3,Kevinn Pinkney,-2.2,-0.9,395.0,2007.0
281,-1.4,James Lang,-2.2,-0.8,210.0,2007.0
278,-1.2,Sean Marks,-2.2,-0.9,77.0,2007.0
288,-1.4,Marcus Vinicius,-2.2,-0.8,279.0,2008.0
271,-1.2,Desmond Penigar,-2.2,-1.0,259.0,2004.0
273,-1.2,Cezary Trybanski,-2.2,-0.9,45.0,2004.0
276,-1.0,Hiram Fuller,-2.2,-1.2,158.0,2004.0
280,-1.1,Tang Hamilton,-2.2,-1.1,354.0,2002.0
281,-2.2,Mike Penberthy,-2.2,-0.0,51.0,2002.0
285,-1.1,Kosta Perovic,-2.2,-1.2,159.0,2008.0
303,-1.3,Ryan Reid,-2.2,-0.9,63.0,2012.0
298,-1.4,Gordan Giricek,-2.2,-0.9,6006.0,2005.0
295,-1.2,Alex Garcia,-2.2,-1.0,521.0,2005.0
291,-1.4,Mark Pope,-2.2,-0.8,106.0,2005.0
288,-0.9,Malik Hairston,-2.2,-1.2,585.0,2009.0
